"Alpha","Beta","Gamma","b","products_1","charge_pdt_1","products_2","charge_pdt_2","Product_3","charge_pdt_3","react_type"
"200.9","120","339.1","1.90","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","2.00","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","2.10","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","2.20","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","2.30","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","2.40","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","2.50","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","2.60","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","2.70","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","2.80","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","2.90","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","3.00","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","3.10","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","3.20","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","3.30","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","3.40","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","3.50","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","3.60","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","3.70","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","3.80","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","3.90","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","4.00","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","4.10","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","4.20","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","4.30","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","4.40","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","4.50","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","4.60","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","4.70","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","4.80","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","4.90","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","5.00","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","5.10","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","5.20","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","5.30","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","5.40","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","5.50","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","5.60","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","5.70","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","5.80","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","5.90","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","6.00","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","6.10","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","6.20","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","6.30","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","6.40","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","6.50","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","6.60","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","6.70","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","6.80","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","6.90","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","7.00","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","7.10","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","7.20","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","7.30","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","7.40","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","7.50","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","7.60","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","7.70","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","7.80","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","7.90","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","8.00","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","8.10","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","8.20","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","8.30","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","8.40","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","8.50","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","8.60","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","8.70","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","8.80","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","8.90","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","9.00","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","9.10","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","9.20","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","9.30","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","9.40","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","9.50","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","10.00","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","10.50","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","11.00","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","11.50","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","12.00","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","12.50","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","13.00","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","13.50","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","14.00","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","14.50","C2H4","NA","NA","NA","P","NA","1"
"200.9","120","339.1","15.00","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","0.00","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","0.10","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","0.20","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","0.30","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","0.40","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","0.50","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","0.60","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","0.70","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","0.80","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","0.90","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","1.00","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","1.10","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","1.20","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","1.30","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","1.40","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","1.50","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","1.60","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","1.70","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","1.80","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","1.90","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","2.00","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","2.10","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","2.20","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","2.30","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","2.40","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","2.50","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","2.60","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","2.70","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","2.80","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","2.90","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","3.00","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","3.10","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","3.20","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","3.30","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","3.40","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","3.50","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","3.60","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","3.70","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","3.80","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","3.90","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","4.00","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","4.10","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","4.20","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","4.30","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","4.40","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","4.50","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","4.60","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","4.70","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","4.80","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","4.90","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","5.00","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","5.10","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","5.20","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","5.30","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","5.40","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","5.50","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","5.60","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","5.70","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","5.80","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","5.90","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","6.00","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","6.10","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","6.20","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","6.30","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","6.40","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","6.50","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","6.60","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","6.70","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","6.80","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","6.90","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","7.00","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","7.10","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","7.20","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","7.30","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","7.40","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","7.50","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","7.60","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","7.70","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","7.80","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","7.90","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","8.00","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","8.10","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","8.20","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","8.30","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","8.40","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","8.50","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","8.60","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","8.70","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","8.80","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","8.90","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","9.00","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","9.10","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","9.20","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","9.30","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","9.40","C2H4","NA","NA","NA","P","NA","1"
"339.1","60","159.1","9.50","C2H4","NA","NA","NA","P","NA","1"
